,Sites,Data da Coleta,Data da Viagem,Destino,Empresa,Turno,Precos
1435,Submarino Viagens,2018-04-24,2018-05-29,VIX-POA,GOL,T,238
1436,Submarino Viagens,2018-04-24,2018-05-29,VIX-POA,GOL,N,238
1437,Submarino Viagens,2018-04-24,2018-05-29,VIX-POA,AZUL,M,197
1438,Submarino Viagens,2018-04-24,2018-05-29,VIX-POA,AZUL,T,197
1439,Submarino Viagens,2018-04-24,2018-05-29,VIX-POA,AZUL,N,202
1440,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,TAM,M,268
1441,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,TAM,T,268
1442,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,TAM,N,268
1443,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,GOL,M,290
1444,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,GOL,T,290
1445,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,GOL,N,290
1446,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,AZUL,M,217
1447,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,AZUL,T,230
1448,Submarino Viagens,2018-05-29,2018-06-26,VIX-POA,AZUL,N,230
1449,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,TAM,M,265
1450,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,TAM,T,265
1451,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,TAM,N,458
1452,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,GOL,M,461
1453,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,GOL,T,461
1454,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,GOL,N,461
1455,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,AZUL,M,258
1456,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,AZUL,T,258
1457,Submarino Viagens,2018-07-31,2018-08-28,VIX-POA,AZUL,N,251
1458,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,TAM,M,252
1459,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,TAM,T,252
1460,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,TAM,N,252
1461,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,GOL,M,440
1462,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,GOL,T,263
1463,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,GOL,N,263
1464,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,AZUL,M,221
1465,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,AZUL,T,215
1466,Submarino Viagens,2018-01-30,2018-02-27,VIX-BSB,AZUL,N,221
1467,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,TAM,M,244
1468,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,TAM,T,245
1469,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,TAM,N,244
1470,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,GOL,M,265
1471,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,GOL,T,265
1472,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,GOL,N,265
1473,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,AZUL,M,222
1474,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,AZUL,T,217
1475,Submarino Viagens,2018-02-27,2018-03-27,VIX-BSB,AZUL,N,222
1476,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,TAM,M,244
1477,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,TAM,T,245
1478,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,TAM,N,244
1479,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,GOL,M,265
1480,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,GOL,T,265
1481,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,GOL,N,310
1482,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,AZUL,M,203
1483,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,AZUL,T,198
1484,Submarino Viagens,2018-03-27,2018-04-24,VIX-BSB,AZUL,N,203
1485,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,TAM,M,261
1486,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,TAM,T,261
1487,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,TAM,N,261
1488,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,GOL,M,265
1489,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,GOL,T,265
1490,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,GOL,N,265
1491,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,AZUL,M,237
1492,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,AZUL,T,219
1493,Submarino Viagens,2018-04-24,2018-05-29,VIX-BSB,AZUL,N,219
1494,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,TAM,M,277
1495,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,TAM,T,277
1496,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,TAM,N,277
1497,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,GOL,M,329
1498,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,GOL,T,329
1499,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,GOL,N,329
1500,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,AZUL,M,248
1501,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,AZUL,T,252
1502,Submarino Viagens,2018-05-29,2018-06-26,VIX-BSB,AZUL,N,252
1503,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,TAM,M,272
1504,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,TAM,T,330
1505,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,TAM,N,272
1506,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,GOL,M,483
1507,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,GOL,T,483
1508,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,GOL,N,483
1509,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,AZUL,M,237
1510,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,AZUL,T,237
1511,Submarino Viagens,2018-07-31,2018-08-28,VIX-BSB,AZUL,N,237
